<font style="color: orange;"> Process started. PID = 3376 </font> </br>
<tt style="color: white;"><b>O</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> Running without configuration file. </br>
<tt style="color: white;"><b>O</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> 2020-04-10 17:38:12.850 - <139961646540544> wsgidav.wsgidav_app         INFO    :  WsgiDAV/3.0.3 Python/3.5.2 Linux-4.15.0-91-generic-x86_64-with-Ubuntu-16.04-xenial </br>
<tt style="color: white;"><b>O</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> 2020-04-10 17:38:12.850 - <139961646540544> wsgidav.wsgidav_app         INFO    :  Lock manager:      LockManager(LockStorageDict) </br>
<tt style="color: white;"><b>O</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> 2020-04-10 17:38:12.850 - <139961646540544> wsgidav.wsgidav_app         INFO    :  Property manager:  None </br>
<tt style="color: white;"><b>O</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> 2020-04-10 17:38:12.850 - <139961646540544> wsgidav.wsgidav_app         INFO    :  Domain controller: SimpleDomainController() </br>
<tt style="color: white;"><b>O</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> 2020-04-10 17:38:12.850 - <139961646540544> wsgidav.wsgidav_app         INFO    :  Registered DAV providers by route: </br>
<tt style="color: white;"><b>O</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> 2020-04-10 17:38:12.850 - <139961646540544> wsgidav.wsgidav_app         INFO    :    - '/:dir_browser': FilesystemProvider for path '/home/pechatnov/.local/lib/python3.5/site-packages/wsgidav/dir_browser/htdocs' (Read-Only) (anonymous) </br>
<tt style="color: white;"><b>O</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> 2020-04-10 17:38:12.851 - <139961646540544> wsgidav.wsgidav_app         INFO    :    - '/': FilesystemProvider for path '/home/pechatnov/vbox/caos_2019-2020/sem24-http-libcurl-cmake/webdav_dir' (Read-Write) (anonymous) </br>
<tt style="color: white;"><b>O</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> 2020-04-10 17:38:12.851 - <139961646540544> wsgidav.wsgidav_app         WARNING :  Basic authentication is enabled: It is highly recommended to enable SSL. </br>
<tt style="color: white;"><b>O</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> 2020-04-10 17:38:12.851 - <139961646540544> wsgidav.wsgidav_app         WARNING :  Share '/' will allow anonymous write access. </br>
<tt style="color: white;"><b>O</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> 2020-04-10 17:38:12.851 - <139961646540544> wsgidav.wsgidav_app         WARNING :  Share '/:dir_browser' will allow anonymous read access. </br>
<tt style="color: white;"><b>O</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> 2020-04-10 17:38:12.955 - <139961646540544> wsgidav                     INFO    :  Running WsgiDAV/3.0.3 Cheroot/8.3.0 Python/3.5.2 </br>
<tt style="color: white;"><b>O</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> 2020-04-10 17:38:12.955 - <139961646540544> wsgidav                     INFO    :  Serving on http://0.0.0.0:9024 ... </br>
<tt style="color: red;"><b>E</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> Traceback (most recent call last): </br>
<tt style="color: red;"><b>E</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font>   File "/home/pechatnov/.local/bin/wsgidav", line 8, in <module> </br>
<tt style="color: red;"><b>E</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font>     sys.exit(run()) </br>
<tt style="color: red;"><b>E</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font>   File "/home/pechatnov/.local/lib/python3.5/site-packages/wsgidav/server/server_cli.py", line 823, in run </br>
<tt style="color: red;"><b>E</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font>     handler(app, config, server) </br>
<tt style="color: red;"><b>E</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font>   File "/home/pechatnov/.local/lib/python3.5/site-packages/wsgidav/server/server_cli.py", line 718, in _run_cheroot </br>
<tt style="color: red;"><b>E</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font>     server.start() </br>
<tt style="color: red;"><b>E</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font>   File "/home/pechatnov/.local/lib/python3.5/site-packages/cheroot/server.py", line 1801, in start </br>
<tt style="color: red;"><b>E</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font>     self.prepare() </br>
<tt style="color: red;"><b>E</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font>   File "/home/pechatnov/.local/lib/python3.5/site-packages/cheroot/server.py", line 1760, in prepare </br>
<tt style="color: red;"><b>E</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font>     raise socket.error(msg) </br>
<tt style="color: red;"><b>E</b></tt>&nbsp;<font style="font-size: 1.6em; line-height: 0.0em; ">|</font> OSError: No socket could be created -- (('0.0.0.0', 9024): [Errno 98] Address already in use) </br>
<font style="color: orange;"> Process finished. Exit code 1 </font> </br>
